queue->pop();2100; ns
queue->pop();2200; ns
queue->push(11087, 87804);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(26390, 87810);2400; ns
queue->push(19551, 87811);2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(29821, 87816);1400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(24553, 87824);2400; ns
queue->push(13378, 87825);2300; ns
queue->peek();1100; ns
queue->push(661, 87827);2500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(30730, 87832);1600; ns
queue->push(27405, 87833);2700; ns
queue->push(24609, 87834);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8547, 87837);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(27735, 87842);2700; ns
queue->pop();2200; ns
queue->push(10619, 87844);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(25336, 87847);2300; ns
queue->peek();1300; ns
queue->push(24283, 87849);2200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(27291, 87852);2400; ns
queue->push(27958, 87853);2600; ns
queue->push(23113, 87854);2300; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(1310, 87861);2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(13563, 87864);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(11740, 87867);2300; ns
queue->push(31542, 87868);1500; ns
queue->push(22440, 87869);2500; ns
queue->pop();2200; ns
queue->push(2774, 87871);2400; ns
queue->push(12499, 87872);2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(30165, 87875);1400; ns
queue->push(28647, 87876);1400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();692000; ns
queue->push(11855, 87881);3500; ns
queue->push(12818, 87882);3500; ns
queue->push(23393, 87883);3600; ns
queue->peek();1300; ns
queue->push(11818, 87885);3300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(901, 87890);2400; ns
queue->push(16968, 87891);4000; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(32416, 87896);1600; ns
queue->push(24276, 87897);3200; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(22440, 87904);2500; ns
queue->push(16901, 87905);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(22145, 87911);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(17439, 87921);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1300; ns
queue->push(13309, 87925);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(26157, 87929);2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(11045, 87935);2300; ns
queue->push(29197, 87936);2500; ns
queue->peek();1200; ns
queue->push(30305, 87938);2800; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(27821, 87941);2400; ns
queue->peek();1200; ns
queue->push(8845, 87943);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(17734, 87946);2600; ns
queue->push(14813, 87947);2500; ns
queue->push(30861, 87948);3800; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(1639, 87954);2500; ns
queue->pop();2300; ns
queue->push(12098, 87956);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(603, 87960);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(20397, 87963);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->push(6960, 87967);2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();545200; ns
queue->peek();1300; ns
queue->push(436, 87975);3500; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1100; ns
queue->push(22836, 87979);2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1000; ns
queue->push(10970, 87988);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(2173, 87995);2400; ns
queue->pop();2500; ns
queue->push(25237, 87997);2400; ns
queue->push(6055, 87998);2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16525, 88002);2700; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(8643, 88008);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(5350, 88012);2500; ns
queue->push(13056, 88013);2500; ns
queue->push(32233, 88014);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(2361, 88019);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(3049, 88022);2400; ns
queue->peek();1200; ns
queue->push(21374, 88024);2600; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(53, 88027);2500; ns
queue->push(18198, 88028);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2112, 88033);2400; ns
queue->push(1352, 88034);2300; ns
queue->push(12552, 88035);2800; ns
queue->push(30116, 88036);3200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(25987, 88039);3100; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(30432, 88042);4500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(19352, 88048);2500; ns
queue->push(13551, 88049);2300; ns
queue->push(28842, 88050);3000; ns
queue->peek();1200; ns
queue->push(8467, 88052);3300; ns
queue->pop();2400; ns
queue->push(19163, 88054);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14857, 88059);2500; ns
queue->push(12718, 88060);3200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(5645, 88066);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(12720, 88079);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(24308, 88082);2400; ns
queue->push(11901, 88083);2300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(8355, 88092);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(17240, 88097);2400; ns
queue->push(1810, 88098);2400; ns
queue->pop();2300; ns
queue->push(14582, 88100);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14087, 88105);2400; ns
queue->push(1995, 88106);2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(14121, 88113);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(13928, 88116);2400; ns
queue->push(12853, 88117);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(27067, 88120);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(32236, 88126);1500; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();519500; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(2661, 88136);2500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(27591, 88141);2400; ns
queue->peek();1100; ns
queue->push(32012, 88143);2800; ns
queue->push(9621, 88144);3200; ns
queue->peek();1100; ns
queue->push(20028, 88146);3300; ns
queue->peek();1100; ns
queue->push(28473, 88148);3800; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(21144, 88153);5500; ns
queue->pop();2500; ns
queue->push(27658, 88155);2800; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(19785, 88159);2500; ns
queue->push(18863, 88160);2300; ns
queue->push(12557, 88161);2300; ns
queue->push(7635, 88162);3300; ns
queue->push(14256, 88163);3700; ns
queue->pop();2400; ns
queue->push(14760, 88165);2900; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(24095, 88168);3300; ns
queue->push(20374, 88169);4100; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(28815, 88173);3300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(6129, 88178);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(23190, 88182);2400; ns
queue->peek();1200; ns
queue->push(21556, 88184);2400; ns
queue->push(30015, 88185);3000; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(8469, 88192);2400; ns
queue->push(2993, 88193);2300; ns
queue->peek();1200; ns
queue->push(5247, 88195);2600; ns
queue->push(12532, 88196);3000; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(4804, 88200);2500; ns
queue->pop();3900; ns
queue->push(10547, 88202);6000; ns
queue->push(3857, 88203);4200; ns
queue->peek();1300; ns
queue->pop();2700; ns
queue->peek();1100; ns
queue->push(20543, 88207);3500; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->push(16636, 88210);2900; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();16000; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(4231, 88221);2500; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(25156, 88224);2400; ns
queue->pop();2300; ns
queue->pop();555300; ns
queue->pop();2600; ns
queue->pop();2300; ns
queue->push(7329, 88229);2700; ns
queue->push(19513, 88230);2600; ns
queue->push(31557, 88231);4900; ns
queue->push(31702, 88232);3900; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2500; ns
queue->push(13723, 88237);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(15805, 88242);3600; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(9780, 88250);2400; ns
queue->peek();1100; ns
queue->push(26861, 88252);2600; ns
queue->pop();2300; ns
queue->push(7123, 88254);2400; ns
queue->push(5305, 88255);2200; ns
queue->push(32058, 88256);3500; ns
queue->peek();1200; ns
queue->push(15911, 88258);3800; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(21136, 88261);4000; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1400; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(11205, 88270);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(15125, 88276);2400; ns
queue->push(26324, 88277);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(7235, 88281);2500; ns
queue->pop();2200; ns
queue->push(11237, 88283);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(6560, 88286);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(7739, 88295);2400; ns
queue->push(10887, 88296);2500; ns
queue->push(24568, 88297);2700; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->push(24981, 88301);2600; ns
queue->pop();2300; ns
queue->push(1837, 88303);2400; ns
queue->pop();2400; ns
queue->push(20623, 88305);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(2561, 88308);2300; ns
queue->peek();1200; ns
queue->push(20157, 88310);2600; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(19511, 88315);2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(5863, 88320);2600; ns
queue->push(14589, 88321);2600; ns
queue->pop();2200; ns
queue->push(32362, 88323);1500; ns
queue->peek();1200; ns
queue->push(2984, 88325);2400; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->push(3537, 88328);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(1575, 88331);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(13248, 88334);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(32276, 88341);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16520, 88344);2400; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();519300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23011, 88351);3600; ns
queue->peek();1200; ns
queue->pop();2700; ns
queue->push(1874, 88354);2400; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->push(5356, 88357);2400; ns
queue->push(24978, 88358);3500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(21076, 88361);3500; ns
queue->peek();1100; ns
queue->push(5442, 88363);3500; ns
queue->push(6104, 88364);3600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(22461, 88367);3100; ns
queue->push(11649, 88368);3700; ns
queue->pop();2300; ns
queue->push(20693, 88370);2900; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(2058, 88373);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(21649, 88379);2700; ns
queue->push(27338, 88380);3200; ns
queue->push(19512, 88381);2300; ns
queue->push(19082, 88382);3300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(4275, 88386);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(18654, 88390);2500; ns
queue->pop();2400; ns
queue->push(8181, 88392);2400; ns
queue->push(10859, 88393);3400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(4625, 88397);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(32396, 88400);1500; ns
queue->pop();2300; ns
queue->push(6630, 88402);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(29920, 88411);2800; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(1682, 88414);2500; ns
queue->push(30020, 88415);3000; ns
queue->push(1497, 88416);2200; ns
queue->peek();1200; ns
queue->push(8773, 88418);2800; ns
queue->push(29312, 88419);3200; ns
queue->push(11910, 88420);2900; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28045, 88427);4400; ns
queue->push(5943, 88428);3700; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(19657, 88431);3300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28334, 88438);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(22764, 88441);3000; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9296, 88445);2400; ns
queue->peek();1100; ns
queue->push(5129, 88447);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30194, 88450);5300; ns
queue->peek();1100; ns
queue->push(10457, 88452);3700; ns
queue->push(4069, 88453);3200; ns
queue->peek();1200; ns
queue->push(24847, 88455);4500; ns
queue->push(12381, 88456);4200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(6318, 88461);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(14055, 88464);2700; ns
queue->push(29145, 88465);1400; ns
queue->push(30454, 88466);1500; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(23104, 88472);2900; ns
queue->peek();1100; ns
queue->push(2704, 88474);2300; ns
queue->push(26743, 88475);3400; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(29875, 88482);1500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(28876, 88487);1600; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(4300, 88494);2500; ns
queue->pop();2400; ns
queue->push(22906, 88496);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(32378, 88499);1500; ns
queue->push(16492, 88500);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(7284, 88504);2400; ns
queue->push(18615, 88505);2500; ns
queue->peek();1100; ns
queue->push(9425, 88507);2600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14775, 88510);2800; ns
queue->peek();1200; ns
queue->push(16491, 88512);3100; ns
queue->push(1073, 88513);2400; ns
queue->pop();2400; ns
queue->push(7421, 88515);2600; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(28804, 88522);1600; ns
queue->pop();2200; ns
queue->push(26938, 88524);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(19547, 88528);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(27213, 88531);2400; ns
queue->peek();1100; ns
queue->push(1769, 88533);2300; ns
queue->peek();1200; ns
queue->push(15043, 88535);2500; ns
queue->push(15350, 88536);2700; ns
queue->push(25567, 88537);2900; ns
queue->pop();2400; ns
queue->push(27678, 88539);3300; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(25251, 88542);2600; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(15402, 88545);2400; ns
queue->push(2512, 88546);2400; ns
queue->pop();2300; ns
queue->push(30003, 88548);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(10101, 88552);2400; ns
queue->pop();2300; ns
queue->push(18653, 88554);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();533700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18801, 88564);3600; ns
queue->pop();2600; ns
queue->peek();1200; ns
queue->push(9240, 88567);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(5299, 88575);2400; ns
queue->push(26718, 88576);2600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(25557, 88582);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(14992, 88588);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(2994, 88591);2400; ns
queue->push(32257, 88592);1500; ns
queue->peek();1100; ns
queue->push(20822, 88594);2900; ns
queue->pop();2400; ns
queue->push(12974, 88596);2400; ns
queue->push(13361, 88597);2500; ns
queue->push(6755, 88598);2300; ns
queue->pop();2400; ns
queue->push(836, 88600);2300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2300; ns
queue->push(24599, 88610);2400; ns
queue->push(292, 88611);2300; ns
queue->push(30710, 88612);3700; ns
queue->push(1, 88613);2300; ns
queue->peek();2100; ns
queue->push(17420, 88615);3000; ns
queue->push(16101, 88616);2800; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(28931, 88621);3100; ns
queue->peek();1200; ns
queue->push(10559, 88623);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(23025, 88626);3000; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(8166, 88632);2400; ns
queue->peek();1200; ns
queue->push(14741, 88634);2600; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(12990, 88639);2400; ns
queue->push(27834, 88640);3000; ns
queue->push(27559, 88641);3000; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(16252, 88644);2400; ns
queue->peek();1200; ns
queue->push(25767, 88646);4000; ns
queue->push(5111, 88647);3200; ns
queue->pop();2300; ns
queue->push(29679, 88649);4000; ns
queue->peek();1200; ns
queue->push(378, 88651);3300; ns
queue->push(28052, 88652);4800; ns
queue->peek();1100; ns
queue->pop();2500; ns
queue->push(27731, 88655);3500; ns
queue->push(27211, 88656);4100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(21399, 88660);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();5600; ns
queue->push(30240, 88664);1600; ns
queue->pop();2400; ns
queue->push(6368, 88666);2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(343, 88672);2600; ns
queue->push(11879, 88673);2600; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(29765, 88676);4400; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(9931, 88685);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14624, 88689);2700; ns
queue->peek();1200; ns
queue->push(29457, 88691);3600; ns
queue->push(15282, 88692);2700; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(9714, 88695);2300; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(877, 88699);2300; ns
queue->push(31962, 88700);1400; ns
queue->push(27868, 88701);3500; ns
queue->pop();2400; ns
queue->push(27197, 88703);2800; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(31929, 88707);1400; ns
queue->push(5606, 88708);2400; ns
queue->push(16801, 88709);3700; ns
queue->peek();1200; ns
queue->push(23333, 88711);3900; ns
queue->pop();2300; ns
queue->push(6089, 88713);2600; ns
queue->push(265, 88714);3300; ns
queue->push(15000, 88715);3700; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(29143, 88720);1500; ns
queue->push(28369, 88721);4300; ns
queue->pop();2300; ns
queue->push(7120, 88723);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(28629, 88727);4400; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(21571, 88731);2400; ns
queue->push(31321, 88732);1400; ns
queue->push(11355, 88733);2400; ns
queue->push(19478, 88734);2500; ns
queue->push(8465, 88735);3300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(47, 88742);2400; ns
queue->push(32086, 88743);1500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(711, 88747);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(13181, 88751);2400; ns
queue->pop();2200; ns
queue->push(20966, 88753);2400; ns
queue->push(17868, 88754);2300; ns
queue->pop();2300; ns
queue->push(13802, 88756);2400; ns
queue->peek();1100; ns
queue->push(13932, 88758);2600; ns
queue->push(28973, 88759);1400; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(28556, 88766);3600; ns
queue->push(26658, 88767);2300; ns
queue->push(6731, 88768);2300; ns
queue->push(24641, 88769);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28124, 88776);4000; ns
queue->push(30284, 88777);1500; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23159, 88782);2500; ns
queue->push(23684, 88783);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(20673, 88787);2500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(24449, 88790);2400; ns
queue->push(18184, 88791);2300; ns
queue->push(20132, 88792);2500; ns
queue->push(8796, 88793);3300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(2780, 88796);2400; ns
queue->peek();1200; ns
queue->push(9175, 88798);2600; ns
queue->peek();1200; ns
queue->push(7107, 88800);3500; ns
queue->push(13743, 88801);3900; ns
