queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(29023, 74174);2500; ns
queue->push(2072, 74175);2400; ns
queue->push(6203, 74176);2700; ns
queue->push(1181, 74177);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(26203, 74182);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(160, 74186);2400; ns
queue->push(2454, 74187);2600; ns
queue->pop();2300; ns
queue->peek();1300; ns
queue->push(5960, 74190);2900; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(19851, 74193);2900; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(28858, 74198);2700; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(32588, 74202);2400; ns
queue->push(3226, 74203);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(19635, 74206);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(20016, 74209);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23987, 74213);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(28775, 74216);2400; ns
queue->push(16434, 74217);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(4541, 74222);2400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(30323, 74225);2800; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(31349, 74234);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(1089, 74237);2400; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();367100; ns
queue->push(25058, 74241);3500; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();3500; ns
queue->push(22354, 74247);2500; ns
queue->peek();1200; ns
queue->push(15512, 74249);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(23275, 74254);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(14301, 74261);2400; ns
queue->peek();1200; ns
queue->push(13441, 74263);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(727, 74266);2400; ns
queue->push(29681, 74267);2800; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(5038, 74270);2400; ns
queue->push(21740, 74271);2600; ns
queue->push(12781, 74272);3000; ns
queue->pop();2700; ns
queue->push(2334, 74274);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(4495, 74277);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1300; ns
queue->push(3153, 74283);2400; ns
queue->push(17778, 74284);2700; ns
queue->push(11326, 74285);2700; ns
queue->push(8106, 74286);2500; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(4886, 74290);2500; ns
queue->peek();1100; ns
queue->push(31706, 74292);3100; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(32392, 74296);3000; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(11117, 74299);2500; ns
queue->pop();2300; ns
queue->push(5016, 74301);2400; ns
queue->push(26889, 74302);2600; ns
queue->push(31170, 74303);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(29677, 74306);2500; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(27580, 74312);2500; ns
queue->peek();1200; ns
queue->push(3901, 74314);2400; ns
queue->push(13961, 74315);2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(31135, 74319);4600; ns
queue->pop();2600; ns
queue->pop();2200; ns
queue->push(22199, 74322);2500; ns
queue->pop();2300; ns
queue->push(21310, 74324);2400; ns
queue->pop();2300; ns
queue->push(7384, 74326);2500; ns
queue->push(22416, 74327);2600; ns
queue->peek();1300; ns
queue->push(10835, 74329);2600; ns
queue->pop();2300; ns
queue->push(320, 74331);2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(21300, 74342);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();339500; ns
queue->pop();2500; ns
queue->push(4830, 74350);2600; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->push(5585, 74353);2800; ns
queue->peek();1300; ns
queue->peek();1300; ns
queue->pop();2800; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(19519, 74359);2700; ns
queue->push(10141, 74360);2400; ns
queue->push(21409, 74361);3900; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(21092, 74367);2500; ns
queue->pop();2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(742, 74371);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(15717, 74377);2600; ns
queue->pop();2400; ns
queue->push(4552, 74379);2500; ns
queue->push(2114, 74380);2400; ns
queue->push(14170, 74381);2900; ns
queue->push(28969, 74382);3000; ns
queue->push(13704, 74383);3700; ns
queue->push(10309, 74384);3700; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(5048, 74388);2800; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(16536, 74391);3400; ns
queue->push(25357, 74392);4400; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(2477, 74397);2500; ns
queue->peek();1300; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1900; ns
queue->pop();2600; ns
queue->push(14085, 74403);2800; ns
queue->peek();1300; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(24056, 74408);2900; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(19076, 74414);2400; ns
queue->push(2805, 74415);2400; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(13760, 74419);2400; ns
queue->push(89, 74420);2500; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(7922, 74425);2500; ns
queue->pop();2300; ns
queue->push(28060, 74427);2600; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(28379, 74431);2700; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(9155, 74437);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(2400, 74442);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(20785, 74451);2500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();317200; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(21794, 74465);2700; ns
queue->pop();2400; ns
queue->push(21027, 74467);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(10668, 74470);2400; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->push(16583, 74473);2500; ns
queue->pop();2200; ns
queue->pop();287400; ns
queue->peek();1400; ns
queue->pop();2600; ns
queue->push(24335, 74478);2700; ns
queue->push(7116, 74479);3400; ns
queue->push(25457, 74480);3700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(18924, 74485);2500; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(26718, 74494);2400; ns
queue->peek();1200; ns
queue->push(13949, 74496);2400; ns
queue->push(21742, 74497);2600; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->push(29528, 74500);2900; ns
queue->push(26341, 74501);2600; ns
queue->peek();1300; ns
queue->push(31653, 74503);3300; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(18829, 74508);2500; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(23373, 74513);2400; ns
queue->pop();2300; ns
queue->push(1467, 74515);2400; ns
queue->peek();1200; ns
queue->push(2563, 74517);2600; ns
queue->pop();2200; ns
queue->push(17011, 74519);2600; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(31732, 74523);2400; ns
queue->push(25529, 74524);2700; ns
queue->push(16547, 74525);2500; ns
queue->push(28789, 74526);2800; ns
queue->push(18277, 74527);2600; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(9371, 74531);2400; ns
queue->push(18762, 74532);2600; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(30146, 74538);2400; ns
queue->push(14508, 74539);2300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->push(25353, 74545);2400; ns
queue->pop();2400; ns
queue->push(25545, 74547);4800; ns
queue->push(169, 74548);4700; ns
queue->peek();2300; ns
queue->pop();2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();258300; ns
queue->push(6534, 74554);3600; ns
queue->pop();2600; ns
queue->peek();1200; ns
queue->push(319, 74557);2500; ns
queue->pop();2500; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(30758, 74562);2500; ns
queue->push(9411, 74563);2300; ns
queue->push(32333, 74564);3900; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(25538, 74575);2500; ns
queue->push(13081, 74576);2400; ns
queue->push(14336, 74577);2600; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(2353, 74582);2400; ns
queue->pop();2300; ns
queue->push(9730, 74584);2400; ns
queue->push(8710, 74585);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(12949, 74589);2600; ns
queue->push(7091, 74590);2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(27999, 74599);3400; ns
queue->pop();2400; ns
queue->push(19399, 74601);2900; ns
queue->peek();1200; ns
queue->push(2162, 74603);2300; ns
queue->push(14135, 74604);3800; ns
queue->peek();1500; ns
queue->pop();2700; ns
queue->push(9313, 74607);2700; ns
queue->push(4541, 74608);3400; ns
queue->pop();2500; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(22590, 74614);2700; ns
queue->push(12220, 74615);2300; ns
queue->peek();1300; ns
queue->push(28355, 74617);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(28028, 74623);1500; ns
queue->push(28327, 74624);1500; ns
queue->peek();1100; ns
queue->push(22670, 74626);2900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(24619, 74629);2900; ns
queue->push(6429, 74630);2300; ns
queue->pop();2400; ns
queue->push(21307, 74632);2400; ns
queue->push(25563, 74633);3500; ns
queue->push(13969, 74634);2400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->push(10941, 74638);2500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(22583, 74646);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(27843, 74654);4300; ns
queue->pop();2700; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();254400; ns
queue->push(26461, 74660);3300; ns
queue->pop();2500; ns
queue->push(1885, 74662);2400; ns
queue->pop();2400; ns
queue->push(30873, 74664);3200; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->pop();2200; ns
queue->pop();2300; ns
queue->push(26683, 74669);2400; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(29573, 74673);2500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(8630, 74677);2500; ns
queue->push(5746, 74678);2300; ns
queue->peek();1200; ns
queue->push(17937, 74680);2800; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(13413, 74683);2600; ns
queue->peek();1200; ns
queue->push(28329, 74685);3100; ns
queue->push(19627, 74686);3000; ns
queue->peek();1200; ns
queue->push(16521, 74688);3800; ns
queue->peek();1100; ns
queue->pop();4600; ns
queue->push(15690, 74691);3000; ns
queue->peek();1200; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(3771, 74696);2600; ns
queue->push(5473, 74697);2600; ns
queue->push(17113, 74698);4100; ns
queue->peek();1200; ns
queue->push(31815, 74700);4600; ns
queue->pop();2400; ns
queue->push(30807, 74702);3700; ns
queue->push(21881, 74703);4400; ns
queue->pop();2400; ns
queue->push(8858, 74705);2500; ns
queue->peek();1300; ns
queue->pop();2300; ns
queue->pop();2300; ns
queue->push(9018, 74709);2500; ns
queue->push(9741, 74710);2600; ns
queue->peek();1200; ns
queue->push(25580, 74712);4600; ns
queue->pop();2500; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(28810, 74724);1700; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(9521, 74727);2500; ns
queue->push(23142, 74728);2600; ns
queue->push(4692, 74729);2300; ns
queue->push(21941, 74730);2900; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(1199, 74735);2500; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(32056, 74739);1600; ns
queue->push(2838, 74740);2400; ns
queue->push(17211, 74741);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(12900, 74744);2400; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(27558, 74750);3400; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(14463, 74756);2300; ns
queue->push(28626, 74757);1500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(15663, 74760);2400; ns
queue->peek();1200; ns
queue->push(1509, 74762);2500; ns
queue->push(9366, 74763);2600; ns
queue->peek();1200; ns
queue->push(13066, 74765);2900; ns
queue->peek();1200; ns
queue->push(23058, 74767);4200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(1469, 74770);2500; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(3178, 74775);2500; ns
queue->push(28885, 74776);1500; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(26197, 74779);3600; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(31352, 74783);1500; ns
queue->push(16381, 74784);2500; ns
queue->peek();1200; ns
queue->push(16977, 74786);2600; ns
queue->peek();2100; ns
queue->pop();2500; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(12414, 74795);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23963, 74799);2800; ns
queue->peek();1200; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(28803, 74804);1600; ns
queue->push(11140, 74805);2400; ns
queue->peek();1200; ns
queue->push(3228, 74807);2600; ns
queue->push(31073, 74808);1400; ns
queue->pop();2300; ns
queue->push(2215, 74810);2500; ns
queue->peek();1200; ns
queue->push(2955, 74812);2700; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(308, 74822);2500; ns
queue->push(14250, 74823);2600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13216, 74826);2700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(22877, 74830);3000; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18059, 74834);3100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();2300; ns
queue->peek();1200; ns
queue->push(1609, 74841);3900; ns
queue->peek();1200; ns
queue->push(917, 74843);3500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(15007, 74861);4400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(8860, 74864);5300; ns
queue->push(28241, 74865);1700; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17844, 74870);4700; ns
queue->push(552, 74871);3600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(27355, 74876);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18707, 74880);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(2161, 74888);4200; ns
queue->push(5889, 74889);4300; ns
queue->peek();1200; ns
queue->push(11220, 74891);4600; ns
queue->peek();1200; ns
queue->push(28024, 74893);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(31958, 74896);1500; ns
queue->peek();1200; ns
queue->push(1743, 74898);4200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30920, 74904);1500; ns
queue->peek();1100; ns
queue->push(19993, 74906);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(28488, 74912);1400; ns
queue->push(57, 74913);3400; ns
queue->push(17463, 74914);1400; ns
queue->push(11318, 74915);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(216, 74918);3500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(27012, 74925);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(12075, 74940);1400; ns
queue->push(4646, 74941);1500; ns
queue->push(13462, 74942);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(4260, 74948);1600; ns
queue->push(542, 74949);4200; ns
queue->peek();1200; ns
queue->push(2282, 74951);1600; ns
queue->peek();1100; ns
queue->push(7530, 74953);1600; ns
queue->peek();1200; ns
queue->push(31459, 74955);1400; ns
queue->push(3995, 74956);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(11386, 74960);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(4473, 74965);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(32376, 74968);1400; ns
queue->peek();1100; ns
queue->push(11982, 74970);1400; ns
queue->peek();1100; ns
queue->push(5149, 74972);1400; ns
queue->push(12857, 74973);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(25987, 74976);1400; ns
queue->peek();1200; ns
queue->push(2563, 74978);1400; ns
queue->push(5192, 74979);1400; ns
queue->push(9692, 74980);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13118, 74983);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1800; ns
queue->peek();1200; ns
queue->push(13983, 74994);1700; ns
queue->peek();1200; ns
queue->push(17249, 74996);1700; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(10248, 75000);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(26130, 75004);1400; ns
queue->push(27728, 75005);1500; ns
queue->peek();1100; ns
queue->push(7902, 75007);1400; ns
queue->push(27451, 75008);1600; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23029, 75012);1500; ns
queue->push(225, 75013);4200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(7316, 75016);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(19369, 75021);1600; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(8233, 75025);1600; ns
queue->push(24927, 75026);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(18306, 75036);1500; ns
queue->push(29648, 75037);1500; ns
queue->push(11942, 75038);1500; ns
queue->peek();1200; ns
queue->push(24239, 75040);1500; ns
queue->push(12783, 75041);1400; ns
queue->push(8684, 75042);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(8557, 75045);1500; ns
queue->peek();1200; ns
queue->push(16040, 75047);1400; ns
queue->push(19192, 75048);1400; ns
queue->push(32495, 75049);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6017, 75057);1500; ns
queue->push(21480, 75058);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(29737, 75061);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(15294, 75064);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17196, 75070);1500; ns
queue->peek();1100; ns
queue->push(26666, 75072);1500; ns
queue->push(16361, 75073);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23560, 75076);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(10852, 75079);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(14686, 75082);1500; ns
queue->peek();1200; ns
queue->push(1945, 75084);1500; ns
queue->push(9475, 75085);1400; ns
queue->peek();1100; ns
queue->push(9009, 75087);1500; ns
queue->peek();1100; ns
queue->push(12480, 75089);1500; ns
queue->push(6210, 75090);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(8561, 75093);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1800; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(24485, 75100);1800; ns
queue->peek();1100; ns
queue->push(28167, 75102);1600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(503, 75105);4600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(31495, 75108);1500; ns
queue->peek();1200; ns
queue->push(4654, 75110);1500; ns
queue->peek();1200; ns
queue->push(19784, 75112);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(4663, 75119);2700; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(11210, 75122);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(18216, 75130);1900; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(19090, 75142);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(12843, 75149);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(10672, 75152);1400; ns
queue->push(6867, 75153);1500; ns
queue->push(27423, 75154);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14133, 75159);1500; ns
queue->peek();1100; ns
queue->push(13619, 75161);1500; ns
queue->peek();1100; ns
queue->push(29430, 75163);1500; ns
queue->peek();1100; ns
queue->push(27490, 75165);1400; ns
queue->push(16520, 75166);1500; ns
queue->peek();1200; ns
queue->push(30731, 75168);1500; ns
queue->peek();1200; ns
queue->push(29359, 75170);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(30050, 75177);1500; ns
